A
1000 Generated by WorldEditor 2.2.0r2

1   1628 1 0 ZUUU Chengdu Shuangliu Intl
1302 city Chengdu
1302 country China
1302 datum_lat 30.57833333
1302 datum_lon 103.94666667
1302 faa_code 
1302 gui_label 3D
1302 iata_code CTU
1302 icao_code ZUUU
1302 region_code ZP
1302 state Sichuan Province
1302 transition_alt 9800
1302 transition_level 11800
1302 flatten 1
100 45.00 1 2 0.25 1 3 0 02L  30.56338302  103.93996079    0   61 3 2 1 1 20R  30.59352537  103.95406270    0   61 3 1 0 1
100 60.00 2 2 0.25 1 3 0 02R  30.51950876  103.93670405    0  122 3 2 1 1 20L  30.54968474  103.95069202    0  122 3 1 0 1
110 1 10.00 22.0000 New Apron
111  30.56914490  103.94555062
111  30.56841169  103.94762476
111  30.57696877  103.95149249
113  30.57756704  103.94951346
110 2 0.25 26.0000 New Taxiway 307
111  30.54855979  103.94616238
111  30.54850208  103.94628374
112  30.54842685  103.94635744  30.54839159  103.94636017
111  30.54834693  103.94637245
111  30.54764523  103.94616091
111  30.52047771  103.93344840
111  30.51947647  103.93635853
111  30.52025673  103.93672168
111  30.52035123  103.93647118
112  30.52023839  103.93634347  30.52022429  103.93625506
111  30.52022147  103.93621904
111  30.52050779  103.93538402
112  30.52056139  103.93534800  30.52062063  103.93534473
111  30.52060652  103.93535783
111  30.52176591  103.93589649
112  30.52180117  103.93594234  30.52180681  103.93597999
111  30.52180258  103.93600455
111  30.52150921  103.93682485
112  30.52142317  103.93690344  30.52137098  103.93691326
111  30.52132162  103.93692800
111  30.52127084  103.93690671
111  30.52119186  103.93715885
111  30.52224123  103.93764350
111  30.52233714  103.93739954
112  30.52222713  103.93728493  30.52221020  103.93719979
112  30.52220738  103.93713757  30.52221302  103.93711792
111  30.52249229  103.93631400
112  30.52253883  103.93628780  30.52256563  103.93629271
111  30.52265872  103.93631236
111  30.52322572  103.93647937
111  30.52721080  103.93834431
111  30.52715740  103.93854332
112  30.52713210  103.93896878  30.52717781  103.93916398
111  30.52729779  103.93936676
111  30.52769938  103.93995331
112  30.52769285  103.94000638  30.52765612  103.94006228
111  30.52763816  103.94014283
111  30.52980517  103.94114732
111  30.52988434  103.94092653
111  30.52948766  103.94071711
112  30.52887849  103.94025513  30.52879556  103.94015492
112  30.52820148  103.93950847  30.52801191  103.93923142
111  30.52782235  103.93897795
