A
1050 Generated by WorldEditor 2.0.0r4

1   1673 1 0 ZUUU Chengdu Shuangliu Intl
100 43.74 1 2 0.25 1 2 1 02L  30.56344202  103.94001135    0   60 3 2 1 1 20R  30.59350700  103.95399851    0   60 3 1 0 1
100 44.81 1 2 0.25 1 2 1 02R  30.51950000  103.93670000    0   80 3 2 1 1 20L  30.54949568  103.95033566    0  120 3 1 0 1
110 2 0.25 22.4000 Taxiway N
112  30.56818117  103.94620809  30.56836881  103.94629968 53 102
111  30.56825001  103.94657937
111  30.56835385  103.94702580 53 102
112  30.56854099  103.94652164  30.56859777  103.94636072 53 102
111  30.56882230  103.94648261
111  30.56891198  103.94623774 53 102
112  30.56877856  103.94581551  30.56889033  103.94549291 53 102
112  30.56914379  103.94559050  30.56927797  103.94565833 53 102
111  30.57227640  103.94708226
111  30.57331101  103.94756966 53 102
111  30.57545593  103.94858200
111  30.57640598  103.94902871 53 102
111  30.57868307  103.95008901
111  30.57905804  103.95027208 53 102
112  30.57918341  103.95032504  30.57930877  103.95038377 53 102
112  30.57927329  103.95056885  30.57922987  103.95068141 53 102
111  30.57910588  103.95102761
111  30.57879762  103.95251105 53 102
111  30.57909189  103.95165351 53 102
112  30.57936108  103.95157991  30.57954591  103.95166901 59
111  30.58021112  103.95198257 53 102
111  30.58119129  103.95243775 59
111  30.58200387  103.95283790 53 102
111  30.58337899  103.95351319 59
111  30.58444161  103.95403835 53 102
112  30.58611944  103.95484681  30.58615304  103.95486319
111  30.58611944  103.95484681
112  30.58611944  103.95484681  30.58625385  103.95491230 53 102
111  30.58608901  103.95533873
111  30.58633845  103.95563201 53 102
112  30.58631373  103.95536685  30.58636084  103.95522462 53 102
112  30.58680207  103.95398448  30.58685409  103.95383939 53 102
111  30.58694503  103.95389182 59
111  30.59148052  103.95609068
111  30.59157038  103.95584327
112  30.59157038  103.95584327  30.59142034  103.95577201 53 102
112  30.59065999  103.95539493  30.59054054  103.95533614 53 102
112  30.59054837  103.95508136  30.59058501  103.95495956 53 102
112  30.59089823  103.95498793  30.59113610  103.95509863 53 102
112  30.59235809  103.95568031  30.59259596  103.95579100 53 102
112  30.59298177  103.95544062  30.59307805  103.95516329 53 102
111  30.59340368  103.95425354
111  30.59289622  103.95400894 53 102
112  30.59298193  103.95438693  30.59291070  103.95459320 53 102
112  30.59274818  103.95506595  30.59267405  103.95528011 53 102
112  30.59228076  103.95525700  30.59204289  103.95514630 53 102
112  30.58690516  103.95271933  30.58677188  103.95265282 53 102
112  30.58642995  103.95218655  30.58624997  103.95192577 53 102
112  30.58529150  103.95062926  30.58518122  103.95048187 53 102
111  30.58531625  103.95046100
111  30.58409435  103.94990776 53 102
112  30.58459983  103.95037299  30.58478957  103.95062384 53 102
112  30.58546499  103.95147397  30.58561408  103.95168195 53 102
112  30.58559800  103.95188362  30.58556418  103.95197501 53 102
112  30.58522150  103.95190133  30.58498265  103.95179064 53 102
112  30.58360061  103.95113681  30.58336274  103.95102611 53 102
112  30.58297593  103.95057843  30.58278619  103.95032759 53 102
112  30.58187279  103.94908244  30.58174263  103.94890673 53 102
111  30.58185613  103.94886770
111  30.58066507  103.94829917 53 102
112  30.58120497  103.94875427  30.58139276  103.94900710 53 102
112  30.58207433  103.94989610  30.58223240  103.95012169 53 102
112  30.58221746  103.95032052  30.58220502  103.95036786 53 102
112  30.58187761  103.95035304  30.58163877  103.95024432 53 102
112  30.57602579  103.94760206  30.57578888  103.94748742 53 102
112  30.57582950  103.94717730  30.57588441  103.94702332
111  30.57582950  103.94717730
111  30.57563554  103.94708927
112  30.57563554  103.94708927  30.57558063  103.94724325 53 102
112  30.57522455  103.94723504  30.57498570  103.94712435 53 102
112  30.57397338  103.94663467  30.57373453  103.94652398 53 102
112  30.57370546  103.94631950  30.57373337  103.94623759 53 102
112  30.57398576  103.94614212  30.57414894  103.94612965 53 102
112  30.57529135  103.94599834  30.57553173  103.94598414 53 102
111  30.57580293  103.94604462
111  30.57483936  103.94561552 53 102
112  30.57459697  103.94572323  30.57434635  103.94574937 53 102
112  30.57279498  103.94585331  30.57256006  103.94587436 53 102
112  30.57213576  103.94577370  30.57189788  103.94566104 53 102
112  30.57120446  103.94532825  30.57096658  103.94521559 53 102
112  30.57091884  103.94498254  30.57092299  103.94488022 53 102
112  30.57105171  103.94476821  30.57114310  103.94475646 53 102
112  30.57248051  103.94462367  30.57270458  103.94461193 53 102
111  30.57284874  103.94467141
111  30.57205925  103.94429237 53 102
112  30.57188166  103.94435652  30.57164778  103.94438347 53 102
